TSampleiOS
v5
r1
cCheck dependencies
cCpResource SampleiOS/Images/Household/others/ot.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ot.png
cCpResource SampleiOS/Images/Household/others/tieu.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/tieu.png
cCpResource SampleiOS/Images/Household/others/toi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/toi.png
cCpResource SampleiOS/Images/Household/rau.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/rau.png
cCpResource SampleiOS/Images/Household/sua.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/sua.png
cCpResource SampleiOS/Images/Household/thit.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/thit.png
cCpResource SampleiOS/Images/Household/trai.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/trai.png
cCpResource SampleiOS/Images/Household/trung.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/trung.png
cCpResource SampleiOS/Images/Household/vegetabe/cai_xanh.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cai_xanh.png
cCpResource SampleiOS/Images/Household/vegetabe/hanh.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/hanh.png
cCpResource SampleiOS/Images/Household/vegetabe/mong_toi.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/mong_toi.png
cCpResource SampleiOS/Images/Household/vegetabe/rau_can.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/rau_can.png
cCpResource SampleiOS/Images/Household/vegetabe/rau_dang.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/rau_dang.png
cCpResource SampleiOS/Images/Household/vegetabe/rau_muon.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/rau_muon.png
cCpResource SampleiOS/Images/Household/vegetabe/rau_ram.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/rau_ram.png
cCpResource SampleiOS/Images/Household/vegetabe/rau_thom.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/rau_thom.png
cCpResource SampleiOS/Images/PAM/img10.ico DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/img10.ico
cCpResource SampleiOS/Images/PAM/img19.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/img19.png
cCpResource SampleiOS/Images/PAM/img2.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/img2.png
cCpResource SampleiOS/Images/PAM/img3.jpg DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/img3.jpg
cCpResource SampleiOS/Images/PAM/img4.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/img4.png
cCpResource SampleiOS/Images/PAM/shopcart.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/shopcart.png
cCpResource SampleiOS/Images/PAM/upgrade.png DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/upgrade.png
cTouch /Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app

N/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk
c0000000050EDEAFB0000000000000110
t1357769467
s272

N/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c0000000051B4C2AF0000000000228FE0
t1370800815
s2265056

N/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000051B4C2BE00000000003DDFA0
t1370800830
s4054944

N/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c0000000051B4C2FD0000000000AB6230
t1370800893
s11231792

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/PrecompiledHeaders/SampleiOS-Prefix-dfkxbuditdznnkfthrsdoucdsnhc/SampleiOS-Prefix.pch.pth
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/AppDelegate.o
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ListControls.o
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/SampleiOS.LinkFileList
c00000000525B95070000000000000324
t1381733639
s804

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ViewController.o
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/ViewManageControls.o
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Intermediates/SampleiOS.build/Debug-iphonesimulator/SampleiOS.build/Objects-normal/i386/main.o
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app.dSYM
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/CategoriesOthers.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Drink.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Electric.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Fashion.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Food.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Fruit.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Info.plist
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/PkgInfo
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/SampleiOS
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Sport.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/Travel.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/anfa.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/anlene.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ao_boi.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ao_dam.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ao_so_mi.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ao_thun.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_beo.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_can.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_canh.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_cong.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_duc.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_khot.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_mi.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_uot.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/banh_xeo.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bau.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bi_ro.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bo_kho.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bom.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bong_bong_ca.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bot_ngot.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/bun.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/buoi.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_basa.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_chem.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_com.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_doi.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_duoi.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_hu.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_loc.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_ngu.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_ro.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_sac.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_thu.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ca_tre.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cafe.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cafe_kem.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cafe_sua.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cai_xanh.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cam.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/chanh_muoi.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/chao.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/chom_chom.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/chuoi.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/coc.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cu.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cu_san.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/cua.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/da_chanh.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/da_dieu.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/da_heo.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dam.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dau.jpg
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dau.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dau_bap.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dau_do.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dau_nanh.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dau_phong.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dau_trang.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dau_xanh.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dep.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dien_thoai.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dieu_hong.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_hue.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_mien_bac.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_mien_nam.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dl_mien_trung.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dokho.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dong_ho.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/donuoc.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dua.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dua_hau.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/dumex.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/duong.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/en.lproj/InfoPlist.strings
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/en.lproj/MainStoryboard_iPad.storyboardc
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/en.lproj/MainStoryboard_iPhone.storyboardc
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/enlene.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ensure.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ghe.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/ghe_massage.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/giay.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/hanh.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/heo_rung.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/household.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/hu_tieu.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/images.jpeg
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/img10.ico
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/img19.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/img2.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/img3.jpg
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/img4.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/kem.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/kfc.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/khac.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/kho_qua.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/khoai_lang.png
t2
s0

N/Users/qa/Downloads/SampleiOS/DerivedData/SampleiOS/Build/Products/Debug-iphonesimulator/SampleiOS.app/khoai_mi.png
